Halfway through the week. Go laugh about it.

Tonight in Houston — Wednesday, August 12:

• Dressed To Kill: Houston's Classiest Comedy Show — Punch Line Houston, 7:30 PM
• All D. Freeman Presents the Comedy Icons & a Funny Lady — Houston Improv, 7:30 PM
• Kinky Wednesdays — The Secret Group, 8:00 PM
• The Riot Presents Wednesday Night Standup Comedy Showcase "… — The Riot Comedy Club, 8:00 PM
• $2 BILL Two Dollar Comedy Show every Wednesday! — The Secret Group, 8:00 PM
• Master Debaters — The Secret Group, 10:00 PM
• WITCHY WEDNESDAYS: Wednesday Open Mic Comedy — The Secret Group, 11:59 PM

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
