You made it to Friday. Somebody's funny tonight.

Tonight in Houston — Friday, June 12:

• The Right Side of Comedy — The Bronze Peacock at House of Blues Houston, 6:00 PM
• Kev Herrera — Punch Line Houston, 7:00 PM
• sewerperson — The Secret Group, 7:00 PM
• The Riot Presents Friday Night Standup Comedy Showcase — Rudyard's, 7:00 PM
• Tumua — Houston Improv, 7:30 PM
• Rob Schneider — Houston Improv, 7:30 PM
• Comedy & Drinks in a Speakeasy: Friday — The Den Comedy Club, 8:00 PM
• The Best of the Secret Group Comedy Showcase 8pm — The Secret Group, 8:00 PM
…plus 4 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
