You made it to Friday. Somebody's funny tonight.

Tonight in Houston — Friday, August 14:

• Josh Wolf: Touring Hard — Punch Line Houston, 7:00 PM
• Daniela Inés Calvo en vivo en Den Comedy Club — The Den Comedy Club, 7:00 PM
• Zach Mama (aka “Monica”) Headlines The Riot Comedy Club — The Riot Comedy Club, 7:00 PM
• The Best of the Secret Group Comedy Showcase 8pm — The Secret Group, 8:00 PM
• Live at the Barbershop Houston: Stand Up Comedy in a Real B… — Cutthroat Barbers - Houston Barbershop in The Heights - Men's Barbershop, 8:30 PM
• Comedy & Drinks in a Speakeasy: Friday — The Den Comedy Club, 9:00 PM
• The Riot Presents Friday Night Standup Comedy Showcase — The Riot Comedy Club, 9:00 PM
• The Best of the Secret Group Comedy Showcase 10pm — The Secret Group, 10:00 PM
…plus 2 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
