Halfway through the week. Go laugh about it.

Tonight in Houston — Wednesday, July 29:

• Open Mic — New Magnolia Brewing, 7:00 PM
• Open Mic — Salty's, 7:00 PM
• She Said What?! — Houston Improv, 7:30 PM
• Comedy Allstars — Punch Line Houston, 7:30 PM
• Open Mic — The Hive, 8:00 PM
• Open Mic — A1 Cigar Bar, 9:00 PM
• 1 Minute Mic at The Riot — The Riot Comedy Club, 9:00 PM
• Master Debaters — The Secret Group, 10:00 PM
…plus 4 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
