Tomorrow-you can be tired. Tonight-you is going out.

Tonight in Houston — Thursday, August 13:

• The Riot Presents Thursday Night Standup Comedy Showcase! — The Riot Comedy Club, 7:00 PM
• East End Comedy Showcase Thursdays — Wonky Power, 7:00 PM
• Josh Wolf: Touring Hard — Punch Line Houston, 7:30 PM
• Comedy & Drinks in a Speakeasy: Thursdays — The Den Comedy Club, 7:30 PM
• The Best of TSG Headliner Series - Ruben Medina — The Secret Group, 8:00 PM
• Social Comedy Nite — Social Beer Garden HTX, 9:00 PM
• The Riot presents  9PM Thursday Night Standup Comedy Showca… — The Riot Comedy Club, 9:00 PM
• Mark Normand — The Secret Group, 11:00 PM
…plus 1 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
