Small crowd, front row, best seat in comedy.

Tonight in Houston — Tuesday, July 28:

• FOR THE CULTURE: A Tuesday Comedy Show for The Culture — The Secret Group, 8:00 PM
• Social Comedy Nite — Big Ben Tavern, 8:00 PM
• Open Mic — Swagger, 9:00 PM
• Open Mic — Jive Bar, 10:00 PM
• Open Mic — Olde City Pub, 10:00 PM
• C U Next Tuesday: Weekly Comedy hosted by Corlis DeLauren a… — The Secret Group, 10:00 PM
• PASS THE MIC: Tuesday Open Mic Comedy — The Secret Group, 11:30 PM

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
