Halfway through the week. Go laugh about it.

Tonight in Houston — Wednesday, June 17:

• The Riot Presents Wednesday Night Standup Comedy Showcase "… — Rudyard's, 7:00 PM
• The Outlaw Comics — Houston Improv, 7:30 PM
• The Dope Show — Punch Line Houston, 7:30 PM
• Delta Sleep — The Secret Group, 8:00 PM
• $2 BILL Two Dollar Comedy Show every Wednesday! — The Secret Group, 8:00 PM
• The Riot Presents  The One Minute Comedy Showdown with Jeff… — Rudyard's, 9:00 PM
• Master Debaters — The Secret Group, 10:00 PM
• WITCHY WEDNESDAYS: Wednesday Open Mic Comedy — The Secret Group, 11:59 PM

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
