You made it to Friday. Somebody's funny tonight.

Tonight in Houston — Friday, July 3:

• Anthony A — Punch Line Houston, 7:00 PM
• The Riot Presents Friday Night Standup Comedy Showcase — Rudyard's, 7:00 PM
• Comedy & Drinks in a Speakeasy: Friday 7pm — The Den Comedy Club, 7:00 PM
• Tumua: Dasâ How Tour — Houston Improv, 7:30 PM
• The Best of the Secret Group Comedy Showcase 8pm — The Secret Group, 8:00 PM
• The Riot Presents Friday Night Standup Comedy Showcase — Rudyard's, 9:00 PM
• Comedy & Drinks in a Speakeasy: Friday 9pm — The Den Comedy Club, 9:00 PM
• The Best of the Secret Group Comedy Showcase 10pm — The Secret Group, 10:00 PM
…plus 1 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
