Every stage in Houston is lit tonight.

Tonight in Houston — Saturday, June 20:

• The "Still Figuring It Out" Hour: Janan Headlines the Den C… — The Den Comedy Club, 6:00 PM
• Woe Is Me and Jamie's Elsewhere — The Secret Group, 6:00 PM
• Angelo Colina (En Español) — Punch Line Houston, 7:00 PM
• Tommy Davidson — Houston Improv, 7:00 PM
• That's Not Me Comedy Tour With Concrete & Jerry Garcia — House of Blues Houston, 7:00 PM
• The Riot Comedy Club Presents Sean Patton ( Late Night Show… — The Riot Comedy Club upstairs at Rudyard's, 7:00 PM
• Patrick Wolf — The Secret Group, 8:00 PM
• The Riot Comedy Club Presents Saturday Night Standup Comedy… — Rudyard's, 11:00 PM
…plus 5 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
