Tomorrow-you can be tired. Tonight-you is going out.

Tonight in Houston — Thursday, July 16:

• Duncan Trussell — Houston Improv, 7:30 PM
• Dressed To Kill: Houston's Classiest Comedy Show — Punch Line Houston, 7:30 PM
• Comedy & Drinks in a Speakeasy: Thursdays — The Den Comedy Club, 7:30 PM
• The Best of TSG Headliner Series - Jeff Joe — The Secret Group, 8:00 PM
• East End Comedy Showcase Thursdays — Wonky Power, 8:00 PM
• Social Comedy Nite — Social Beer Garden HTX, 9:00 PM
• BACK OF THE BUS: Thursday Open Mic Comedy — The Secret Group, 9:30 PM

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
