Sunday sets are where comics take chances.

Tonight in Houston — Sunday, August 9:

• Jokes Over Brunch — Punch Line Houston, 2:30 PM
• Adrian Alvarez live — The Den Comedy Club, 6:00 PM
• TaTa Sherise — Punch Line Houston, 7:00 PM
• The Last Laugh with Shane Tucker & Trip Truman — The Secret Group, 7:00 PM
• Affion Crockett — Houston Improv, 7:30 PM
• The Riot Comedy Club Presents Sunday Night Standup Comedy S… — The Riot Comedy Club, 8:00 PM
• The (secret) Secret Show — The Secret Group, 9:00 PM
• COMEDY DOJO: Sunday Open Mic Comedy — The Secret Group, 11:00 PM

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
