Sunday sets are where comics take chances.

Tonight in Houston — Sunday, June 21:

• Dave Lawson: Daddy Need Love Too — Houston Improv, 4:00 PM
• The Riot Presents "Houston's Funniest" Comedy Showcase — Rudyard's, 6:00 PM
• J. Valentino — Punch Line Houston, 7:00 PM
• The Last Laugh with Shane Tucker & Trip Truman — The Secret Group, 7:00 PM
• Tommy Davidson — Houston Improv, 7:30 PM
• MC Chris Tour! — The Secret Group, 8:00 PM
• The Riot Comedy Club Presents Sunday Night Standup Comedy S… — Rudyard's, 8:00 PM
• The (secret) Secret Show — The Secret Group, 9:00 PM
…plus 1 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
